,Artist_Surname,Artist_First_Name
308922,Master of the Dinteville Allegory,Unknown
308923,Netscher,Caspar
308924,Neuville,Alphonse-Marie-Adolphe de
308926,Niccolò di Buonaccorso,Unknown
308927,Niccolò di Pietro,Unknown
308931,Ochtervelt,Jacob
308932,Orley,Bernard van
308934,Ortolano,L' (Giovanni Battista Benvenuti)
308935,Osma Master,Unknown
308936,Ostade,Adriaen van
308937,Oudry,Jean-Baptiste
308940,Ovens,Jürgen
308941,Overschee,Pieter van
308942,Owen,William
308944,Pagni,Benedetto
308945,Palma,Jacopo
308946,Palmeruccio,Guido (Guiduccio Palmerucci)
308947,Panini,Giovanni Paolo
308950,Fei,Paolo di Giovanni
308951,Paolo Veneziano,Unknown
308952,Bedoli,Girolamo Mazzola
308953,Pasini,Alberto
308957,Cavalori,Mirabello
308958,Pater,Jean-Baptiste Joseph
308964,Peake,Robert
308967,Pécheux,Laurent
308968,Pellegrini,Giovanni Antonio
308969,Pelouse,Léon-Germain
308970,Perov,Vasilii Grigorievich
308971,Peruvian (Cuzco) Painter,Unknown
308973,Perugino (Pietro di Cristoforo Vannucci),Unknown
308974,Peruzzi,Baldassare Tommaso
308976,Pesellino (Francesco di Stefano),Unknown
308979,Pettenkofen,August Xaver Karl von
308980,Philips,Charles
308981,Piazzetta,Giovanni Battista
308982,Pickenoy,Nicolaes Eliasz
308983,Piero di Cosimo (Piero di Lorenzo di Piero d'Antonio),Unknown
308986,Pierre,Jean-Baptiste Marie
308989,Pietro di Domenico da Montepulciano,Unknown
308990,Pietro di Francesco Orioli,Unknown
308992,Piloty,Karl Theodor von
308993,Pirez,Alvaro
308994,Pissarro,Camille
309013,Plassan,Antoine-Émile
309015,Polenov,Vasilii Dmitrievich
309016,Pollaiuolo,Piero del (Piero di Jacopo Benci)
309017,Post,Frans
309018,Pourbus,Pieter Jansz.
309019,Pourbus,Frans
309020,Poussin,Nicolas
309026,Predis,Giovanni Ambrogio de
309027,Preti,Mattia (Il Cavalier Calabrese)
309029,Procaccini,Giulio Cesare
309030,Provost,Jan
309032,Prud'hon,Pierre Paul
309034,Pulzone,Scipione (Il Gaetano)
309035,Puvis de Chavannes,Pierre
309043,Pynas,Jacob
309044,Quast,Pieter Jansz.
309046,Raeburn,Henry
309057,Raffaëlli,Jean-François
309059,Raffaellino del Garbo,Unknown
309062,Raphael,Unknown
309063,Ravesteyn,Jan van
309064,Recco,Giuseppe
309066,Redon,Odilon
309072,Regnault,Henri
309073,Rembrandt (Rembrandt van Rijn),Unknown
309091,Rembrandt,Unknown
309110,Reni,Guido
309112,Renoir,Auguste
309128,Repin,Ilia Efimovich
309143,Ribera,Jusepe de (called Lo Spagnoletto)
309144,Ribot,Théodule-Augustin
309145,Ricci,Sebastiano
309148,Rico y Ortega,Martín
309151,Rigaud,Hyacinthe
309155,Riviere,Briton
309156,Robert,Hubert
309173,Rogier van der Weyden,Unknown
309179,Rohrich,Franz Wolfgang
309181,Romanelli,Giovanni Francesco
309183,Romney,George
309188,Chandler,John Westbrooke
309191,Rosa,Salvator
309194,Rosselli,Cosimo
309196,Rousseau,Henri (le Douanier)
309197,Rousseau,Philippe
309198,Rousseau,Théodore
309206,Rubens,Peter Paul
309225,Ruisdael,Jacob van
309241,Russian Painter,Unknown
309256,Ruysdael,Salomon van
309262,Ryckaert,David
309264,Sacchi,Andrea
309268,Salviati,Francesco (Francesco de' Rossi)
309270,Sánchez Coello,Alonzo
309276,Saraceni,Carlo
309278,Sarto,Andrea del (Andrea d'Agnolo)
309281,Sassetta (Stefano di Giovanni),Unknown
309291,Savoldo,Giovanni Gerolamo
309292,Savrasov,Alexei Kondratievich
309294,Schalcken,Godfried
309296,Schenck,August Friedrich Albrecht
309297,Schiavone,Andrea (Andrea Meldola)
309298,Schongauer,Ludwig
309299,Schrader,Julius
309300,Schreyer,Adolf
309302,Scott,Samuel
309304,Sebastiano del Piombo (Sebastiano Luciani),Unknown
309305,Sebastiano del Piombo,Unknown
309306,Sébillot,Paul
309307,Seeman,Enoch
309308,Segna di Buonaventura,Unknown
309311,Sellaio,Jacopo del
309313,Seurat,Georges
309319,Seymour,James
309320,Shee,Martin Archer
309325,Sickert,Walter Richard
309326,Signac,Paul
309329,Signorelli,Luca (Luca d'Egidio di Luca di Ventura)
309330,Martini,Simone
309335,Sisley,Alfred
309342,Slingelandt,Pieter van
309352,Snayers,Pieter
309353,Solario,Andrea
309355,Solimena,Francesco
309357,Sorgh,Hendrick
309358,Sorolla y Bastida,Joaquín
309364,Spanish (Sevillian) Painter,Unknown
309366,Ries,Ignacio de
309368,Spanish (Castilian) Painter,Unknown
309369,Spanish (Catalan) Painter,Unknown
309373,Spanish (Oña) Painter,Unknown
309374,Spanish (Valencian) Painter,Unknown
309377,Stanzione,Massimo
309378,Steen,Jan
309381,Steenwijck,Hendrick van
309382,Steer,Philip Wilson
309384,Stevens,Alfred
309387,Stom,Matthias
309388,Strigel,Bernhard
309389,Strij,Jacob van
309391,Strozzi,Bernardo
309392,Stubbs,George
309394,Sustermans,Justus
309395,Sustris,Lambert
309396,Sweerts,Michiel
309397,Swiss Painter,Unknown
309402,Taunay,Nicolas Antoine
309403,Teniers,David
309410,Testa,Pietro
309413,Thoma,Hans
309414,Tiepolo,Giovanni Battista
309438,Tiepolo,Giovanni Domenico
309442,Tilborgh,Gillis van
309443,Tintoretto,Jacopo (Jacopo Robusti)
309448,Titian (Tiziano Vecellio),Unknown
309452,Titian,Unknown
309456,Tommaso Fiorentino (Tommaso di Stefano Lunetti),Unknown
309458,Toulouse-Lautrec,Henri de
309464,Tournières,Robert Levrac
309465,Traversi,Gaspare
309468,Trémolières,Pierre Charles
309470,Troyon,Constant
309472,Trübner,Wilhelm
309473,Tura,Cosmè (Cosimo di Domenico di Bonaventura)
309476,Turner,Joseph Mallord William
309481,Tzanès,Emmanuel
309483,Giovanni di Franco,Unknown
309484,von Uhde,Fritz
309485,Vaillant,Wallerant
309486,Valdés Leal,Juan de
309488,Vallayer-Coster,Anne
309489,Vanloo,Carle (Charles André)
309490,Vanni,Lippo (Lippo Vanni di Giovanni)
309491,Veerendael,Nicolaes van
309492,Velázquez (Diego Rodríguez de Silva y Velázquez),Unknown
309496,Velázquez,Unknown
309500,Velde,Willem van de
309501,Vermeer,Johannes
309507,Vermeyen,Jan Cornelisz
309509,Vernet,Carle (Antoine Charles Horace)
309510,Vernet,Joseph
309511,Vernet,Horace
309513,Veronese,Paolo (Paolo Caliari)
309516,Verrocchio,Andrea del
309517,Verspronck,Johannes
309518,Vestier,Antoine
309519,Vibert,Jean-Georges
309521,Victors,Jan
309522,Vigée Le Brun,Élisabeth Louise
309525,Villegas y Cordero,José
309526,Villers,Marie Denise
309530,Vivarini,Antonio
309532,Vivarini,Bartolomeo
309534,Vlieger,Simon de
309535,Vliet,Hendrick van
309536,Vollon,Antoine
309537,Vos,Cornelis de
309540,Vosmaer,Jacob
309541,Vries,Abraham de
309542,Vries,Roelof van
309543,Wahlberg,Alfred
309544,Watteau,Antoine
309548,Watts,Frederick Waters
309549,Watts,George Frederic
309550,Weenix,Jan
309552,Wilkie,David
309553,Wilson,Richard
309554,Winterhalter,Franz Xaver
309557,Wissing,Willem
309564,Wouwerman,Philips
309565,Wright,Joseph (Wright of Derby)
309566,Wtewael,Joachim
309567,Wtewael,Peter
309568,Zaganelli,Francesco (Francesco di Bosio)
309574,Zorn,Anders
309578,Zuccarelli,Francesco
309580,Zurbarán,Francisco de
309584,Chassériau,Théodore
309585,Achenbach,Andreas
309586,Franceschini,Marcantonio
309587,Sodoma (Giovanni Antonio Bazzi),Unknown
309588,Aivazovsky,Ivan Konstantinovich
309590,Wals,Goffredo
309625,Gaddi,Taddeo
309637,Girodet-Trioson,Anne Louis
309639,Tissot,James
309655,Troy,Jean François de
309662,Santi di Tito,Unknown
309668,Berghe,Christoffel van den
309671,Heda,Willem Claesz
309679,Scarsellino (Ippolito Scarsella),Unknown
309681,Liss,Johann
309685,Friedrich,Caspar David
309687,Carracci,Ludovico
309694,Master of the Berswordt Altar,Unknown
309696,Witte,Emanuel de
309697,Aman-Jean,Edmond-François
309700,Stoskopff,Sebastian
309702,Gérard,François
309704,Heim,François Joseph
309707,Gros,Antoine Jean
309711,Tischbein,Johann Heinrich Wilhelm
309713,Franquelin,Jean-Augustin
309716,Bertin,Jean Victor
309718,Bidauld,Joseph
309720,Bonnefond,Claude
309721,Bouton,Charles Marie
309722,Calame,Alexandre
309723,Catel,Franz Ludwig
309724,Cogniet,Léon
309726,Coignet,Jules
309729,Dauzats,Adrien
309731,Denis,Simon
309738,Diday,François
309739,Dunouy,Alexandre Hyacinthe
309742,Flandrin,Hippolyte
309743,Flandrin,Paul
309744,Fragonard,Alexandre Evariste
309746,Giroux,André
309748,La Bouëre,Antoine-Xavier-Gabriel de Gazeau
309749,Lehmann,Henri
309750,Leprince,Auguste-Xavier
309753,Montessuy,Jean-François
309754,Pallière,Léon
309756,Picot,François Édouard
309757,Rémond,Jean-Charles-Joseph
309761,Robert,Léopold
309762,Salières,Paul-Narcisse
309764,Vafflard,Pierre Antoine Augustin
309765,Valenciennes,Pierre Henri de
309766,Verboeckhoven,Eugène-Joseph
309768,Barocci,Federico
309772,Lancret,Nicolas
309777,Duccio di Buoninsegna,Unknown
309778,South German (Bavarian?) Painter,Unknown
309780,Le Nain,Antoine
309782,Marzi,Bruno
309795,Giunti,Umberto
309799,Gaertner,Eduard
309800,Rottmann,Carl
309801,Giaquinto,Corrado
309804,Carus,Carl Gustav
309806,Hansen,Constantin
309807,Isabey,Eugène
309808,Lundbye,Johan Thomas
309809,Rørbye,Martinus
309811,Dahl,Johan Christian
309815,Zoffany,Johan Joseph
309816,Subleyras,Pierre Hubert
309821,Leypold,Julius von
309823,Heinrich,August
309825,Blechen,Karl
309830,Cels Jean-Michel,Unknown
309831,Closson,Gilles-François-Joseph
309834,Constantin,Jean Antoine
309843,Desgoffe Alexandre,Unknown
309844,Dillis,Johann Georg von
309847,Fearnley,Thomas
309851,Fleury Léon,Unknown
309858,Jones,Thomas
309859,Leprince Robert-Léopold,Unknown
309860,Lucas August,Unknown
309861,Bendz,Wilhelm
309864,Hummel,Johann Erdmann
309868,Reinhold Heinrich,Unknown
309870,Ricois François-Edme,Unknown
309871,Söderberg Gustaf,Unknown
309872,Töpffer,Wolfgang Adam
309873,Turpin de Crissé,Lancelot Théodore
309885,Sarazin de Belmont,Joséphine
309890,Benouville,Jean-Achille
309891,Biedermann,Johann Jakob
309892,French Painter (Antoine-Félix Boisselier?),ca. 1825
309896,Camuccini,Giovanni Battista
309899,Koch,Joseph Anton
309900,Valentin de Boulogne,Unknown
309914,Dubuisson,Alexandre
309915,Dumax,Ernest-Joachim
309916,Fielding,Thales
309918,Frølich,Lorenz
309920,Gille,Christian Friedrich
309924,Gurlitt,Louis
309926,Klein,Johann Adam
309927,Kobell,Wilhelm von
309928,Lapito,Louis-Auguste
309929,Lear,Edward
309930,Marstrand Wilhelm,Unknown
309932,Mongin,Antoine Pierre
309933,Morgenstern,Carl
309934,Nerly,Friedrich
309935,Palm,Gustav Wilhelm
309936,Petersen,Vilhelm
309939,Petzholdt,Fritz
309950,Wallis,George Augustus
309952,Faber Johann Joachim,Unknown
309953,Bassano,Jacopo (Jacopo da Ponte)
309961,Wheatley,Francis
309963,Frith,William Powell
309964,Menzel,Adolph
309968,Gandolfi,Gaetano
309969,Dieffenbach,Anton
309970,Tarchiani,Filippo
309971,Ugolino da Siena,Unknown
309972,Borgianni,Orazio
309974,Gordigiani,Michele
309978,Perino del Vaga (Pietro Buonaccorsi),Unknown
309980,Maffei,Francesco
309981,Nuvolone,Carlo Francesco
309982,Candid,Peter (Pieter de Witte
309986,Lecomte du Nouÿ,Jean
309988,Pavy,Philippe
309991,Loubon,Émile
309992,Eckersberg,Christoffer Wilhelm
309994,Hammershøi,Vilhelm
309995,Trevisani,Francesco
309999,Leoni,Ottavio (Il Padovano)
310000,Conte,Meiffren
310001,Esteve y Marques,Augustín
310006,Le Brun,Charles
322450,Doğançay,Burhan
322451,Banisadr,Ali
322457,Houshiary,Shirazeh
322461,Ossouli,Farah
322466,Grigorian,Marcos
322583,Gulgee,Isma'il
322626,Abbassy,Samira
322627,Derakhshani,Reza
322670,Ave,Fereydoun
322702,Ehsaey,Seyed Mohammad
322775,Mohassess,Ardeshir
322780,Siena,Barna da
322782,Bartolo di Fredi,Unknown
322786,Niccolò di Buonaccorso,Workshop of
322790,Goodhart Ducciesque Master,Unknown
322791,da Pesaro,Giovanni Antonio
322793,Osservanza Master,Unknown
322804,Sano di Pietro (Ansano di Pietro di Mencio),Unknown
322812,Ioni,Icilio Federico
322818,Benvenuto di Giovanni,Unknown
322825,Daddesco,Maestro
322826,Botticelli,Workshop of
322828,Spinello Aretino (Spinello di Luca Spinelli),Unknown
322830,Cione,Andrea di (Orcagna)
322831,Jacopo di Cione,Unknown
322834,Bicci di Lorenzo,Unknown
322838,Neri di Bicci,Unknown
322842,Master of Marradi,Unknown
322844,Alesso di Benozzo,Unknown
322845,Lorenzo Veneziano,Unknown
322846,Master of Forlì,Unknown
322850,di Maestro Antonio,Unknown
322854,Carlevaris,Luca
322858,Cimaroli,Giambattista
322862,Maestro delle Storie del Pane,Unknown
322865,Italian,Lombard (probably Pavia)
322866,Master of the Dominican Effigies,Unknown
322867,Antonio del Massaro da Viterbo,Unknown
322869,Italian,Neapolitan Follower of Giotto
322870,Baronzio,Giovanni
322871,Master of Saint Francis,Unknown
322872,Puccio di Simone,Unknown
322874,Niccolò Alunno (Niccolò di Liberatore),Unknown
322875,Italian Painter,of uncertain date
322883,Master of Frankfurt,Unknown
322888,Netherlandish Painter,second half of 16th century
322891,Netherlandis,Unknown
322892,Dutch (Utrecht Caravaggist) Painter,17th century
322895,Marmion,Simon
322896,Netherlandish or French,Unknown
322897,Hey,Jean (called Master of Moulins)
322898,Master of Saint Giles,Unknown
322899,Corneille de Lyon,Attributed to
322900,Master of the Munich Bavarian Panels,Unknown
322901,German,Unknown
322904,Master H.A. or A.H.,Unknown
322906,Dutch (Amsterdam) Painter,about 1640–50
322914,Velázquez,Diego Rodríguez de Silva y
322916,Hauer,Jean Jacques
322919,Cross,Henri-Edmond
322926,Guillaumin,Armand
322947,Trouillebert,Paul-Désiré
322950,Netherlandish,Unknown
322954,Ugolino da Siena (Ugolino di Nerio),Unknown
322957,Bulgarini,Bartolomeo
322959,Barna da Siena,Unknown
322964,Bonnard,Pierre
322967,Braque,Georges
322968,Chagall,Marc
322969,Derain,André
322970,d'Espagnat Georges,Unknown
322979,Loiseau,Gustave
322982,Vuillard,Édouard
322983,Marquet,Albert
322985,Matisse,Henri
322988,Rouault,Georges
322989,Utrillo,Maurice
322990,Valtat,Louis
322992,Villon,Jacques
322993,Vlaminck,Maurice de
323002,Italian [Tuscan] Painter,first quarter of 14th century
323007,Balthus (Balthasar Klossowski),Unknown
323082,Pietro di Giovanni d'Ambrogio,Unknown
323184,van Dongen,Kees
323606,Rego Monteiro,Vicente do
323958,Dyf,Marcel
323969,Bezombes,Roger
324001,Edzard,Dietz
324034,André,Albert
324067,Pignon,Edouard
324237,Ruiz Cristóbal Attributed to,Unknown
324271,Canevari,Carlo
324282,Sinko,Armand
324319,Westchiloff,Constantin Alexandrovitch
324612,Legueult,Raymond
324642,Kulkarni Dattatray Gundo,Unknown
324804,Ambille Paul,Unknown
324809,Romero,Pepe
324810,French or American,Unknown
324812,Brayer,Yves
324814,Alechinsky,Pierre
324816,Terechkovitch,Unknown
324912,Bauchant André,Unknown
324914,Valore,Lucy
324944,Grau-Sala,Emil
324985,American Painter,Unknown
325063,Sánchez,Samuel
325257,Valadon,Suzanne
325277,Eisenschitz,Willy
325281,Brasilier,André
325292,Rohner George,Unknown
325293,Hugo,Jean
325297,Palencia,Benjamín
325363,Vertès Marcel,Unknown
330746,Ram,Domingo
331456,Master of Belmonte,Unknown
331629,Master of Saint Augustine,Unknown
331630,Master of the Codex of Saint George,Unknown
331988,Niccolò di Tommaso,Unknown
335303,Rothenstein,William
335313,Bellows,George
335317,Dougherty,Paul
335318,Speicher,Eugene
335320,Steichen,Edward J.
335322,Lie,Jonas
335324,Orpen,William
335365,Kent,Rockwell
335367,Chapman,Charles Shepard
335393,Albers,Josef
335394,Chirico,Giorgio de
335415,Nolde,Emil
335430,Picasso,Pablo
335433,Stamos,Theodoros
335511,Avedisian,Edward
335513,Goldberg,Chaim
335514,Marca-Relli,Conrad
335516,Kupka,František
335525,Dickinson,Preston
335527,Rothko,Mark
335528,Smith,Leon Polk
335530,Lockwood,Ward
335545,Schumacher,Emil
335546,Sugai,Kumi
335567,Stella,Frank
335589,Diebenkorn,Richard
335591,Hockney,David
335592,Hartung,Hans
335593,Grigoriev,Boris
335600,Shoukhaiev,Vasili
335601,Kustodiev,Boris Mikhailovich
335602,Mashkov,Ilya
335604,Kelly,Ellsworth
335608,Fussmann,Klaus
335619,Guston,Philip
335637,Sills,Thomas
335639,Fosburgh,James Whitn
335735,Parker,Raymond
335736,Osorio,Carlos
335748,Dzubas,Friedel
335752,Vicente,Esteban
335754,Poons,Larry
335755,Davis,Gene
335779,Brodie,Gandy
335780,Drummond,Sally Hazel
335810,Tchelitchew,Pavel
335817,Noland,Kenneth
335818,Christensen,Dan
335819,Sander,Ludwig
335835,Whitten,Jack
335838,Olitski,Jules
335839,Newman,Barnett
335841,Brooks,James
335842,Gottlieb,Adolph
335844,De Kooning,Willem
335846,Avery,Milton
335851,Hendler,Maxwell
335855,Hennessy,Richard
335857,Wyeth,N C
335858,Hofmann,Hans
335862,Liberman,Alexander
335864,Knaths,Karl
335873,Picco,Charles
335888,Bolotowsky,Ilya
335890,Munnings,Alfred
335893,John,Gwen
335900,Held,Al
335901,Porter,Fairfield
335902,Bannard,Walter Darby
335903,Louis,Morris
335905,Carles,Arthur B
335919,Reinhardt,Ad
335944,Mason,Alice Trumbull
336026,Mclaughlin,John
336031,Thompson,Bob
336035,Still,Clyfford
336049,Warhol,Andy
336063,Dewasne,Jean
336077,Baziotes,William
336085,Budd,David
336102,Auerbach,Frank
336142,Wilson,Jane
336143,Freilicher,Jane
336154,Blaine,Nell
336159,Pearlstein,Philip
336167,Delvaux,Paul
336172,Day,John
336239,Hirsch,Joseph
336242,Woodruff,Hale
336244,Zox,Larry
336249,Kulicke,Robert
336251,Ross,Clifford
336285,Katz,Alex
336292,Greene,Gertrude Glas
336297,Nicholson,William
336305,Welliver,Neil
336306,Belmont,I J
336313,Kahn,Wolf
336330,Gilliam,Sam
336339,Zorach,William
336340,Zorach,Marguerite
336347,Lanigan-Schmidt,Thom
336348,Guevara,Meraud
336363,Brown,Frederick J
336378,Seliger,Charles
336379,Gatch,Lee
336384,Soyer,Raphael
336397,Dine,Jim
336400,Rouan,Francois
336401,Flack,Audrey
336439,Botton,Jean Isy de
336442,Kuhn,Walt
336443,Golubov,Maurice
336459,Morley,Malcolm
336464,Resnick,Milton
336465,Baber,Alice
336478,Thomas,Gwenn
336484,Brandt,Warren
336490,Ashbaugh,Dennis
336501,Lichtenstein,Roy
336503,Witek,Joan
336560,Bowling,Frank
336562,Bailey,Malcolm
336574,Clarke,John Clem
336575,Baynard,Ed
336595,Rockwell,Norman
336615,Kelly,Leon
336616,Anuszkiewicz,Richard
336617,Spencer,Stanley
336619,Andrews,Michael
336620,Grant,Duncan
336622,Snyder,Joan
336625,Buckley,Stephen
336634,Ohlson,Doug
336642,Berea,Dimitrie
336643,Honig,Mervin
336655,Halpert,Samuel
336660,Jensen,Bill
336661,Kaish,Luise
336666,Barnet,Will
336668,Davis,Stuart
336669,Neel,Alice
336670,Hoff,Margo
336672,Renouf,Edda
336714,Shulman,Morris
336721,Dubuffet,Jean
336727,Harari,Hananiah
336728,Drewes,Werner
336731,Bowden,Harry
336747,Jones,Lois Mailou
336753,Nahas,Nabil
336761,Stael,Nicolas De
336762,Burliuk,David
336765,Hartigan,Grace
336767,Swain,Robert
336770,Wurmfeld,Sanford
336773,Schrag,Karl
336814,Helion,Jean
336828,Chatterton,C K
336856,Jacquette,Yvonne
336862,Pollock,Jackson
336869,Lau,Rex
336876,Man Ray,Unknown
336882,Tansey,Mark
336896,Torres,Horacio
336926,Edlich,Stephen
336930,Kitaj,R.B.
336933,Ting,Walasse
336935,Gillespie,Gregory
336937,Pippin,Horace
336945,Pousette-Dart,Richard
336951,Rosenquist,James
336954,David,Michael
336959,Baum,Mark
336961,Dudley,Randy
336967,Moore,John
336968,Fish,Janet
336969,Walker,John
336970,Chase,Louisa
336974,Twombly,Cy
336993,Portnow,Marjorie
336994,Fini,Leonor
336996,Foujita,Tsuguharu
337000,Bosman,Richard
337001,Hanani,Jacob El
337005,Krasner,Lee
337006,Trebilcock,Paul
337009,Tamayo,Rufino
337029,Duval,Jeanne
337030,Botero,Fernando
337031,Ferrer,Rafael
337032,Innerst,Mark
337036,Garabedian,Charles
337042,Natkin,Robert
337048,Peterdi,Gabor F.
337049,Lieber,Tom
337051,Bischoff,Elmer
337056,Kroll,Leon
337057,Smith,David
337058,Park,David
337059,Mitty,Lizbeth
337063,Picabia,Francis
337071,Pereira,Irene Rice
337077,Bostick,Lynn
337126,Havard,James
337128,Hartley,Marsden
337133,Johnson,Lester
337135,Glarner,Fritz
337141,Forsman,Chuck
337143,Weinberg,Jonathan
337144,Wojnarowicz,David
337149,Rohrer,Warren
337153,Gamarra,Jose
337291,Burton,Sigrid
337299,Landfield,Ronnie
337304,Coleman,Glenn
337305,Mayer,Ralph
337306,Brown,Roger
337308,O'Donnell,Hugh
337317,Mcgarrell,James
337318,Wong,Martin
337319,Wizon,Tod
337326,Bates,David
337327,Hannah,Duncan
337328,Brown,James
337329,Hartmann,Jacques
337334,Grooms,Red
337336,Smith,Dennis
337338,Miró,Joan
337362,Koscianski,Leonard
337397,Davis,James G
337399,Hatke,Walter
337407,Nelson,Dona
337411,Shields,Alan
337412,Wethli,Mark
337418,Rosenborg,Ralph
337429,Klee,Paul
337487,Bisttram,Emil
337488,Garman,Ed
337490,Helm,Robert
337491,Africano,Nicholas
337520,Villa,Saul
337535,Kuniyoshi,Yasuo
337546,Laurencin,Marie
337568,Marchand,Jean
337621,Munch,Edvard
337631,Pascin,Jules
337800,Chapin,James Ormsbee
337811,cummings,e. e.
337834,Martin,Agnes
337835,Slonem,Hunt
337836,Jacobson,Gary
337864,Nick,George
338139,Amenoff,Gregory
338152,Downes,Rackstraw
338153,True,David
338173,Santore,Joseph
338174,Mcnamara,John
338184,Gornik,April
338191,Floch,Joseph
338419,Solow,Peter
338442,Valerio,James
338443,Nozkowski,Thomas
338448,Scully,Sean
338451,Peck,George
338456,Slobodkina,Esphyr
338457,Cruz,Azaceta Luis
338477,Lowe,Robert
338484,Jessup,Robert
338509,Goodman,Sidney
338518,Ferren,John
338519,Gallatin,Albert Eugene
338520,Morris,George L K
338524,Arakawa,Unknown
338534,Baselitz,Georg
338535,Messer,Sam
338604,Weber,Max
338631,Baker,Chris
338644,Moynihan,Rodrigo
338645,Kirschenbaum,Jules
338646,Jaffe,Lee
338657,Roberts,Stone
338670,Mcneil,George
338671,Dickson,Jane
338672,Hull,John
338673,Booth,Peter
338676,Goldberg,Glenn
338678,Kiff,Ken
338681,Monks,John
338683,Fletcher,Peter
338684,Janowich,Ron
338688,Luyten,Mark
338689,Laemmle,Cheryl
338704,Karfiol,Bernard
338713,Waid,Jim
338720,Bush,Jack
338755,Ryan,Anne
338771,Lempicka,Tamara De
338772,Samaras,Lucas
338773,Moholy-Nagy,László
338779,Fellner,Tom
338780,Howes,Royce
338781,Schindler,Thomas
338782,Fishman,Louise
338808,Kline,Franz
338882,Bergman,Ciel
338896,Cavallon,Giorgio
338898,Murphy,Catherine
338932,Sultan,Donald
338933,Rebay,Hilla
338935,Larmon,Kevin
338939,Nickson,Graham
338942,Greene,Robert
338951,Léger,Fernand
338953,Smart,Jeffrey
338960,Colescott,Robert
338964,Friedman,Arnold
338969,Moriah,Avner
338971,Mabbutt,Mary
338972,Waller,Jonathan
338983,Kolibal,Stanislav
338986,Rubenstein,Ephraim
338987,Beerman,John
338988,Juarez,Roberto
338989,Sansom,Gareth
338992,Close,Chuck
338995,Robinson,William
338999,Pugh,Clifton
339006,Hawley,Steve
339013,Reed,David
339020,Rodriguez,Arturo
339030,Beal,Jack
339034,Schwabacher,Ethel
339058,Guinan,Robert
339061,O'Keeffe,Georgia
339066,Ben-Zion,Unknown
339067,Ray,Rudolf
339068,Klossowski,Erich
339110,Sharrer,Honore
339111,Sonfist,Alan
339114,Witkin,Jerome
339133,Blake,Peter
339163,Kauffer,Edward McKnight
339166,Buechner,Thomas S
339170,Motherwell,Robert
339184,Manes,Paul
339186,Bellany,John
339188,Mann,Eda Mirsky
339191,Bowling,Katherine
339196,Jenney,Neil
339248,Cretara,Domenic
339257,Sullivan,Jim
339258,Waite,Peter
339264,Mason,Robert
339266,Ott,Sabina
339269,Ippolito,Angelo
339283,Dona,Lydia
339284,Kuper,Yuri
339288,Shambroom,Donald
339370,Krueger,David
339371,Saul,Peter
339372,Kalinin,Viacheslav
339379,Aach,Herb
339386,Torr,Helen
339410,Brauntuch,Troy
339412,Schnabel,Julian
339414,Murray,Elizabeth
339416,Constant,George
339421,Eisner,Dorothy
339422,Howson,Peter
339423,Spence,Andrew
339427,Jones,Lucy
339428,Bordo,Robert
339431,Deihl,Randall
339432,Benney,Paul
339434,Lowly,Timothy
339435,Robb,Carole
339437,Sultan,Altoon
339438,Clarke,Richard
339441,Sanchez,Juan
339445,Applebroog,Ida
339456,Polsky,Cynthia Hazen
339457,Milow,Keith
339461,Porter,Katherine
339463,Wilson,Helen Miranda
339466,Dunand,Jean
339467,Bladen,Ronald
339514,Tjakamarra,Anatjari
339517,Mitchell,Joan
339521,Heywood,Sally
339524,Treiman,Joyce
339534,Stephan,Gary
339547,Fink,Aaron
339548,Andrews,Benny
339556,Artschwager,Richard
339557,Kossoff,Leon
339559,Conroy,Stephen
339561,Ledgerwood,Judy
339584,Marinot,Maurice
339590,Vaughn,Salle Werner
339591,Koch,John
339600,Ortiz,Ruben
339603,Gonzalez,Veites Jose
339607,Avery,Sally Michel
339612,Ringgold,Faith
339614,Arango,Alejandro
339618,Nunez,Dulce Maria
339629,Serger,Frederick
339693,Sierra,Susana
339695,Romo,Jose Luis
339696,Martin,Del Campo Mar
339699,Castro,Lenero Miguel
339707,Andoe,Joe
339742,Boccioni,Umberto
339824,Fisher,Sandra
339844,D'Arcangelo,Allan
339857,Kompanek,Vladimir
339873,Cumming,Robert
339876,Desiderio,Vincent
339883,Afro,Unknown
339891,Burlin,Paul
339892,Porter,Liliana
339895,Hernandez,Adan
339903,Charlot,Jean
339909,Mahaffey,Merrill
339911,Weber,Idelle
339912,Weiskopf,Amy
339917,Smith,Houghton Cranf
339947,Valdes,Manolo
339948,Bouche,Louis
339956,Storrier,Tim
339962,Glushakow,Jacob
339974,Vegas,Federico
339981,Kramer,Harry
339983,Music,Zoran
339989,Baizerman,Eugenie
339990,Carlin,Jerome
339991,Crawford,Ralston
339992,Jacklin,Bill
339993,Fresnaye,Roger de la
340006,Vieira,Da Silva Mari
340007,Wiegand,Charmion Von
340013,Diller,Burgoyne
340025,Mondrian,Piet
340084,Komar & Melamid,Unknown
340085,Lewis,Norman
340087,Edwards,Margery
340093,Fudge,John R
340094,Reznikoff,Misha
340104,Arp,Jean
340105,Mckenzie,Mary Beth
340106,Dubrow,John
340116,Dix,Otto
340126,Boyd & Evans,Unknown
340127,Butler,James D
340128,Brook,Alexander
340192,Dove,Arthur
340195,Sheeler,Charles
340218,Delaney,Beauford
340219,Hannock,Stephen
340222,Williams,Fred
340231,Bartlett,Jennifer
